MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0029cc 00000002 W __aeabi_ldiv0
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a002370 000001d0 T __divdf3
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000478 00000408 D __malloc_av_
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a00211c 00000254 T __muldf3
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a001cb4 0000001c T USB0_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W GPIO3_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0033f0 0000000c T __malloc_lock
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W SCT_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a006be8 0000005e T _calloc_r
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a001348 0000001c T Chip_Clock_GetDividerDivisor
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0002fc T __CRP_WORD_START__
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a002ca4 00000002 T __retarget_lock_acquire_recursive
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a003350 000000a0 T memset
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a00017c 00000002 W MemManage_Handler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0005d4 00000188 T main
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000af4 00000004 B __malloc_max_total_mem
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W WDT_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:2000c000 A __top_RamAHB16
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1008a000 A __top_RamLoc40
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000182 00000002 W SVC_Handler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0050c0 00000e54 T _dtoa_r
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a002cac 00000570 T _malloc_r
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a006c74 0000001a T __ascii_wctomb
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0020c0 0000005a T __aeabi_l2d
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0018d8 00000018 T uartTxReady
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000414 0000000c T ADS111x_SetMode
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W GPIO7_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0015b8 0000003c T Chip_Clock_EnableOpts
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0029d0 000000a0 T _malloc_trim_r
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a001364 000000b8 T Chip_Clock_GetClockInputHz
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a00141c 00000080 T Chip_Clock_CalcMainPLLValue
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a001884 00000038 T SystemInit
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W SPIFI_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W QEI_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000150 T __bss_section_table
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a002550 0000007a T __nedf2
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a001be0 0000006a T gpioWrite
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000938 00000002 W _fini
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a003408 00000044 T sprintf
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a001054 00000040 T Chip_ADC_Init
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000b00 00000004 B g_pUsbApi
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000b08 00000038 T Board_SetupMuxing
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000f30 000000dc T Chip_UART_SetBaudFDR
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a001934 0000000c T tickRead
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000040 00000008 D tickRateMS
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W ETH_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000048 00000004 D _impure_ptr
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000000 ? _end_uninit_RESERVED
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1b000000 T __core_m0app_START__
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0018f0 00000014 T uartTxWrite
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W CAN0_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a006c48 0000002a T __ascii_mbtowc
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000000 D _data
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000b28 B _pvHeapStart
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000178 T __section_table_end
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a00184c 00000038 T Chip_SSP_Init
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W GINT0_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W DAC_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000aac 00000024 T Board_Debug_Init
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0025ec 00000012 T __aeabi_dcmpeq
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:100009f4 D _edata
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000bb8 00000020 T Chip_I2C_EventHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W M0SUB_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000b18 00000001 B __lock___at_quick_exit_mutex
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a001674 00000158 T Chip_SetupCoreClock
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W GPIO0_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000884 00000004 D __malloc_trim_threshold
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000000 00000040 T g_pfnVectors
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0010d4 00000014 T SystemCoreClockUpdate
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0064ec 000000f8 T __mdiff
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a00267c 0000004e T __aeabi_d2iz
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W DMA_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W EVRT_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1b080000 A __top_MFlashB512
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a006f94 00000101 T _ctype_
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0029cc 00000002 W __aeabi_idiv0
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a002650 0000002c T __unorddf2
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000e46 00000038 T Chip_I2C_MasterCmdRead
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a00017e 00000002 W BusFault_Handler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000b1c 00000001 B __lock___dd_hash_mutex
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000b20 00000001 B __lock___tz_mutex
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a003480 000000dc T strlen
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0015f4 00000034 T Chip_Clock_Enable
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0025dc 00000010 T __aeabi_cdcmpeq
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a002540 0000008a T __gedf2
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W UART3_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W MCPWM_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W M0APP_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a001c4a 00000068 T gpioRead
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a00206c 00000042 T __aeabi_f2d
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a001cd0 00000074 T boardInit
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000040 000000d4 T g_pfnVendorVectors
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a001dac 0000027a T __subdf3
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W GINT1_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0061bc 00000060 T __lo0bits
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a001940 00000018 T tickPowerSet
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000420 00000014 T ADS111x_SetComparatorQueue
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a006a10 0000006c T frexp
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000888 0000016c D __global_locale
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a00152c 00000058 T Chip_Clock_SetBaseClock
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0018bc 0000001c T cyclesCounterInit
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0001ba 00000002 W GPIO4_IRQHandler
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:10000b24 00000001 B __lock___sfp_recursive_mutex
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a000bac 0000000c T Board_SystemInit
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0060f0 0000008a T __multadd
MyCIAAPrograms/ADS1115_ControlTemp/ads111x/out/ads111x.elf:1a0060dc 00000012 T _Bfree
